Antibody_Name_Norm;Radioisotope_Norm;Chelator_Norm;Target_Antigen_Norm;Antibody_Format_Norm;Asset_Owner_Norm;Linker_Technology_Norm;Isotope_Family;Format_Family;Target_Family;Category;N_Trials;First_Year;Latest_Year;Highest_Phase_Norm;Trial_NCT_IDs;Asset_Names;Program_Status;Owner_Notes;Owner_Source_URL
tenatumomab;I-131;Direct radioiodination;Tenascin-C;Full-length IgG;Alfasigma S.p.A.;Direct radioiodination;Beta emitter;Full-length IgG;Stromal / ECM;Therapeutic;1;2015;2015;Phase 1;NCT02602067;131I-tenatumomab;Discontinued;"Tenatumomab-I-131 (anti-tenascin) originally developed by Sigma-Tau; Phase 1 trial 2015. Sigma-Tau merged with Leadiant/Alfasigma in 2017. No further development evidence.";https://adisinsight.springer.com/drugs/800043778
TF2;Ga-68;DOTA;CEA;Bispecific antibody;Gilead Sciences;Biotin-streptavidin pretargeting;PET;Bispecific;Epithelial tumor-associated antigen;Diagnostic;3;2012;2016;Phase 2;"NCT01730612; NCT01730638; NCT02587247";"TF2 + 68Ga-IMP-288; TF2 / 68Ga-IMP288 (ImmunoTEP); TF2/68Ga-IMP-288";Unknown;"TF2 anti-CEA bispecific used in pretargeted immunoPET with Ga-68-IMP-288. Phase 2 trials conducted 2012-2016 (Nantes/Immunomedics). Asset passed to Gilead (2020); status unknown.";https://www.gilead.com/news/news-details/2020/gilead-sciences-completes-acquisition-of-immunomedics-inc
TF2;I-131;Direct radioiodination;CEA;Bispecific antibody;Garden State Cancer Center at the Center for Molecular Medicine and Immunology;Bispecific pretargeting;Beta emitter;Bispecific;Epithelial tumor-associated antigen;Therapeutic;1;2008;2008;Phase 1;NCT00895323;I-131-TF2;;;
TF2;"Lu-177; In-111";DOTA;CEA;Bispecific antibody;Gilead Sciences;Bispecific pretargeting;Beta emitter;Bispecific;Epithelial tumor-associated antigen;Therapeutic;2;2009;2011;Phase 1/2;"NCT00860860; NCT01221675";"TF2 / 177Lu-IMP-288 (PRAIT); TF2 / 177Lu-IMP-288 (PRIT)";Unknown;"TF2 bispecific antibody (IBC Pharmaceuticals / Immunomedics) used in pretargeted RIT. Gilead acquired Immunomedics October 2020; TF2 Lu-177/In-111 theranostic pair not continued.";https://www.gilead.com/news/news-details/2020/gilead-sciences-completes-acquisition-of-immunomedics-inc
TF2;Y-90;DOTA;CEA;Bispecific antibody;Nantes University Hospital;Bispecific pretargeting;Beta emitter;Bispecific;Epithelial tumor-associated antigen;Therapeutic;1;2015;2015;Phase 1/2;NCT02300922;TF2 / 90Y-IMP288 (RITCOLON);;;
TF2;"Y-90; In-111";DOTA;CEA;Bispecific antibody;Immunomedics;Bispecific pretargeting;Beta emitter;Bispecific;Epithelial tumor-associated antigen;Therapeutic;1;2011;2011;Phase 1;NCT01273402;TF2/IMP-288 (90Y pretargeted);Discontinued;Pretargeted RIT theranostic pair (Y-90 therapeutic + In-111 diagnostic). TF2 bispecific antibody program acquired by Gilead via Immunomedics (2020). Gilead has not continued the TF2 development program.;https://www.gilead.com/news/news-details/2020/gilead-sciences-completes-acquisition-of-immunomedics-inc
tositumomab;I-131;Direct radioiodination;CD20;Full-length IgG;"Corixa Corporation; Corixa Corporation / GlaxoSmithKline; GlaxoSmithKline";Direct radioiodination;Beta emitter;Full-length IgG;Hematologic lineage marker;Therapeutic;50;1995;2011;Phase 3;"NCT00003784; NCT00004874; NCT00006695; NCT00006721; NCT00022880; NCT00022893; NCT00022906; NCT00022932; NCT00022945; NCT00022958; NCT00062894; NCT00073918; NCT00073931; NCT00078598; NCT00098566; NCT00107380; NCT00110071; NCT00135200; NCT00240565; NCT00240578; NCT00240591; NCT00268203; NCT00268983; NCT00315731; NCT00329030; NCT00434629; NCT00475332; NCT00476047; NCT00479167; NCT00484874; NCT00490009; NCT00490490; NCT00577629; NCT00770224; NCT00777114; NCT00933335; NCT00938041; NCT00950755; NCT00989664; NCT00992758; NCT00992992; NCT00996593; NCT00996996; NCT01224821; NCT01389076; NCT01484093; NCT01573000; NCT01663714; NCT01868035; NCT01988272";"131I-tositumomab; I-131 tositumomab (Bexxar); Iodine-131 Anti-B1 Antibody (Bexxar); Tositumomab I-131";;;
tositumomab (anti-B1);I-131;Direct radioiodination;CD20;Full-length IgG;GlaxoSmithKline;Direct radioiodination;Beta emitter;Full-length IgG;Hematologic lineage marker;Therapeutic;1;1990;1990;Phase 1;NCT01536561;Tositumomab and Iodine I-131 Tositumomab (Bexxar);;;
trastuzumab;Cu-64;DOTA;HER2;Full-length IgG;"City of Hope Medical Center; Memorial Sloan Kettering Cancer Center";Direct conjugation;PET;Full-length IgG;RTK;Diagnostic;6;2007;2022;Phase 4;"NCT00605397; NCT01093612; NCT01939275; NCT02226276; NCT02827877; NCT05376878";"64Cu-DOTA-Trastuzumab; 64Cu-DOTA-trastuzumab; 64Cu-trastuzumab; Copper Cu 64-DOTA-Trastuzumab";;;
trastuzumab;In-111;DOTA;HER2;Full-length IgG;Tagworks Pharmaceuticals BV;Click chemistry pretargeting;SPECT;Full-length IgG;RTK;Diagnostic;1;2025;2025;Early Phase 1;NCT07009184;[111In]In-DOTA-TCO-trastuzumab (TGW211);;;
trastuzumab;Lu-177;;HER2;Full-length IgG;;Direct conjugation;Beta emitter;Full-length IgG;RTK;Therapeutic;1;2023;2023;;CTRI/2023/05/053068;Lu-177 trastuzumab;;;
trastuzumab;Pb-212;TCMC;HER2;Full-length IgG;Orano Med LLC;Direct conjugation;Alpha emitter;Full-length IgG;RTK;Therapeutic;1;2011;2011;Phase 1;NCT01384253;212Pb-TCMC-Trastuzumab;;;
trastuzumab;Th-227;3,2-HOPO;HER2;Full-length IgG;Bayer;Direct conjugation;Alpha emitter;Full-length IgG;RTK;Therapeutic;1;2020;2020;Phase 1;NCT04147819;BAY2701439;Unknown;"Bayer program (BAY2701439); Phase 1 trial NCT04147819 completed. No subsequent trials registered as of 2026-03-25.";https://www.mdpi.com/2072-6694/15/13/3419
trastuzumab;Zr-89;DFO;HER2;Full-length IgG;"Centre hospitalier universitaire de Sherbrooke; Jules Bordet Institute; Memorial Sloan Kettering Cancer Center; The Netherlands Cancer Institute; University Medical Center Groningen; University of Alabama at Birmingham; University of Groningen; Washington University School of Medicine";Direct conjugation;PET;Full-length IgG;RTK;Diagnostic;13;2010;2026;Phase 2;"NCT01081600; NCT01420146; NCT01565200; NCT01832051; NCT01957332; NCT02023996; NCT02065609; NCT03321045; NCT04757090; NCT06595563; NCT06732336; NCT07294430; NCT07436858";"89Zr-DFO-trastuzumab; 89Zr-Df-Trastuzumab; 89Zr-Trastuzumab; 89Zr-trastuzumab; [89Zr]-Trastuzumab";Active;"Public domain antibody (IP expired ~2014 EU, ~2019 US); independently radiolabeled by multiple academic centers (IIT). No single commercial owner.";https://jnm.snmjournals.org/content/67/1/160
trastuzumab;Zr-89;DFO*;HER2;Full-length IgG;Amsterdam UMC;Direct conjugation;PET;Full-length IgG;RTK;Diagnostic;1;2023;2023;Phase 1;NCT05955833;89Zr-DFO*-trastuzumab;Active;"Amsterdam UMC IIT; DFO* (modified desferrioxamine) yields a chemically distinct radiopharmaceutical from the standard DFO variant.";https://jnm.snmjournals.org/content/early/2025/06/05/jnumed.124.2689
trastuzumab / pertuzumab;Zr-89;DFO;HER2;Full-length IgG;Memorial Sloan Kettering Cancer Center;Direct conjugation;PET;Full-length IgG;RTK;Diagnostic;1;2014;2014;;NCT02286843;89Zr-trastuzumab / 89Zr-pertuzumab;;;
U3-1287;Cu-64;DOTA;HER3;Full-length IgG;Daiichi Sankyo;Direct conjugation;PET;Full-length IgG;RTK;Diagnostic;1;2012;2012;Phase 1;NCT01479023;64Cu-DOTA-U3-1287;;;
vofatamab;Ac-225;bifunctional chelate;FGFR3;Full-length IgG;AstraZeneca;Direct conjugation;Alpha emitter;Full-length IgG;RTK;Therapeutic;1;2022;2022;Phase 1/2;NCT05363605;[225Ac]-FPI-1966;Active;"Vofatamab-Ac-225 (FPI-1966, FGFR3-targeting) developed by Fusion Pharmaceuticals; transferred to AstraZeneca via acquisition June 2024. Phase 1/2 trial NCT05363605 active.";https://www.astrazeneca.com/media-centre/press-releases/2024/acquisition-of-fusion-completed.html
VRC01;Zr-89;DFO;HIV gp120;Full-length IgG;University of California, San Francisco / NIH VRC;Direct conjugation;PET;Full-length IgG;Other;Diagnostic;1;2018;2018;Phase 1;NCT03729752;89Zr-DFO-VRC01;;;
YS5;Zr-89;DFO;CD46;Full-length IgG;"Fortis Therapeutics, Inc.; Robert Flavell, MD, PhD / University of California, San Francisco";Direct conjugation;PET;Full-length IgG;Other tumor surface antigen;Diagnostic;2;2022;2023;Phase 1;"NCT05245006; NCT05892393";"89Zr-DFO-YS5; [89Zr]DFO-YS5";;;
ZED88082A;Zr-89;DFO;CD8;One-armed antibody;Genentech;Direct conjugation;PET;mAb Fragment;Immune cell imaging marker;Diagnostic;1;2019;2019;Phase 1/2;NCT04029181;Anti-CD8 89Zr-labeled imaging agent;;;
